"1","                      0"
"1","                0"
"1","           75"
"1","    0"
"1","
light snow            "
"1","                      0"
"1","                0"
"1","           13"
"1","    0"
"1","
mist                  "
"1","                      0"
"1","                0"
"1","          110"
"1","    0"
"1","
moderate rain         "
"1","                      0"
"1","                0"
"1","           14"
"1","    0"
"1","
overcast clouds       "
"1","                      0"
"1","                0"
"1","          100"
"1","    0"
"1","
proximity thunderstorm"
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
scattered clouds      "
"1","                      0"
"1","                0"
"1","           48"
"1","    0"
"1","
sky is clear          "
"1","                      0"
"1","                0"
"1","          636"
"1","    0"
"1","
snow                  "
"1","                      0"
"1","                0"
"1","            7"
"1","    0"
"1","
very heavy rain       "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
"
"1","                      "
"1"," very heavy rain"
"1"," class.error"
"1","
broken clouds         "
"1","               0"
"1","  1.00000000"
"1","
few clouds            "
"1","               0"
"1","  1.00000000"
"1","
fog                   "
"1","               0"
"1","  0.97142857"
"1","
haze                  "
"1","               0"
"1","  1.00000000"
"1","
heavy intensity rain  "
"1","               0"
"1","  1.00000000"
"1","
heavy snow            "
"1","               0"
"1","  1.00000000"
"1","
light rain            "
"1","               0"
"1","  0.92105263"
"1","
light snow            "
"1","               0"
"1","  1.00000000"
"1","
mist                  "
"1","               0"
"1","  0.69767442"
"1","
moderate rain         "
"1","               0"
"1","  1.00000000"
"1","
overcast clouds       "
"1","               0"
"1","  0.98347107"
"1","
proximity thunderstorm"
"1","               0"
"1","  1.00000000"
"1","
scattered clouds      "
"1","               0"
"1","  1.00000000"
"1","
sky is clear          "
"1","               0"
"1","  0.05637982"
"1","
snow                  "
"1","               0"
"1","  1.00000000"
"1","
very heavy rain       "
"1","               0"
"1","  1.00000000"
"1","
"
"0","# At ntree = 100, there is deminishing returns for fitting. As such, to prevent potential overfitting, ntree was chosen as 100."
"0","# The variables that had the greatest impact on prediction is shown below."
"0","varImpPlot(model_rf3, sort = T, n.var=10, main=""Variables by importance"")"
